ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
5835,1976,PhD,Divorced,14849,1,0,04/09/2013,39,21,2,28,3,2,3,2,0,4
3896,1984,Graduation,Married,27255,1,0,04/09/2014,3,22,1,11,0,1,1,1,0,3
10350,1950,PhD,Married,54432,2,1,03/07/2013,37,33,0,5,0,0,1,1,0,3
663,1989,PhD,Single,33996,0,0,11/05/2013,46,40,2,15,8,0,1,1,1,3
10675,1956,PhD,Married,66334,0,1,11/08/2013,82,909,11,218,0,0,2,9,3,5
2521,1971,Master,Married,35178,1,0,12/05/2014,10,23,1,13,2,2,1,1,1,2
10151,1960,Graduation,Divorced,62204,0,2,11/04/2013,38,317,46,247,151,46,1,4,5,12
7381,1968,Graduation,Divorced,75693,0,0,01/12/2013,10,797,153,293,72,97,1,11,4,6
4099,1972,Graduation,Married,30675,1,0,08/05/2014,14,10,2,16,11,2,1,1,0,3
9560,1965,Graduation,Together,83003,0,0,10/12/2013,18,856,61,570,40,25,1,7,6,8
10172,1988,Graduation,Single,68655,0,0,02/02/2013,95,456,19,832,75,118,1,4,5,11
11191,1986,Graduation,Divorced,41411,0,0,07/12/2012,11,37,32,38,11,3,1,2,1,4
1411,1952,Graduation,Divorced,82623,0,0,02/11/2013,58,204,34,204,172,153,1,2,9,4
11030,1976,Master,Married,33181,1,0,10/11/2012,90,9,0,3,0,0,1,1,0,2
175,1986,Graduation,Married,71952,1,0,02/01/2013,93,656,80,455,52,107,2,8,4,8
2061,1955,Graduation,Married,50737,0,1,12/12/2012,61,78,0,11,0,0,1,2,0,4
6184,1969,PhD,Married,68462,0,0,10/09/2013,6,561,64,785,84,128,1,3,3,8
4107,1948,PhD,Together,46681,0,2,11/07/2013,52,269,15,69,15,19,2,4,6,4
2928,1975,PhD,Single,52614,0,1,11/07/2014,63,789,0,142,12,9,2,2,4,8
1245,1966,Graduation,Single,63810,0,1,12/03/2013,45,977,12,253,16,12,4,4,3,12
1729,1961,PhD,Together,66426,0,1,08/06/2014,14,1043,24,97,32,24,2,3,5,10
2098,1969,PhD,Married,33581,2,0,11/07/2013,38,11,0,5,0,0,1,1,0,2
6878,1954,Graduation,Widow,27421,0,0,10/05/2014,14,43,12,96,78,40,3,4,1,6
6202,1960,Graduation,Together,63381,0,1,10/03/2013,78,571,50,142,33,50,4,4,5,13
9799,1968,PhD,Divorced,83664,1,1,10/02/2014,57,866,21,151,28,21,3,2,2,12
8318,1979,Graduation,Together,90300,0,0,11/08/2013,7,594,134,786,33,134,0,5,6,8
5642,1979,Master,Together,62499,1,0,08/08/2012,0,140,4,61,0,13,2,3,1,6
2669,1993,Graduation,Single,74293,0,0,07/07/2013,66,375,152,335,93,91,1,5,4,6
3428,1991,PhD,Together,68682,0,0,07/03/2014,56,919,0,505,99,30,1,4,9,10
8213,1980,2n Cycle,Together,14515,1,0,12/05/2014,71,6,4,9,6,36,4,2,2,3
615,1960,Graduation,Together,30507,0,0,09/10/2012,29,65,36,74,38,20,1,5,1,4
194,1965,Graduation,Married,48006,1,1,08/07/2013,55,23,0,11,3,2,1,1,0,3
5049,1974,PhD,Together,30351,1,0,12/09/2013,19,14,0,24,3,3,1,3,0,2
10882,1976,Graduation,Married,53858,0,1,01/07/2013,50,407,53,221,58,150,4,4,3,6
8581,1971,Master,Married,49505,1,1,05/11/2012,4,604,0,100,19,0,9,10,2,8
5929,1973,PhD,Married,37401,1,0,05/01/2014,14,19,3,19,3,1,2,2,0,3
6528,1982,Master,Together,18492,1,0,01/05/2013,75,2,2,2,2,1,1,1,0,2
1361,1974,Master,Married,82584,0,0,01/05/2014,26,1076,68,103,29,91,1,3,4,8
7284,1953,Graduation,Married,48686,1,2,02/11/2013,8,10,0,7,2,0,1,1,0,2
8746,1989,Graduation,Married,75433,1,0,04/04/2014,28,800,0,297,0,34,2,2,5,10
5987,1989,2n Cycle,Together,10404,1,0,12/09/2012,52,2,2,11,10,6,2,1,0,4
3725,1961,PhD,Single,84865,0,0,01/12/2013,1,1248,16,349,43,16,1,2,4,9
498,1970,Graduation,Single,30015,1,0,11/05/2014,28,25,0,22,2,3,2,1,0,4
10664,1949,Master,Widow,51529,0,1,10/05/2014,14,400,4,35,6,0,2,9,1,5
456,1986,2n Cycle,Married,7500,1,0,05/12/2012,96,1,11,5,4,6,2,2,0,3
5012,1989,Graduation,Married,28691,1,0,08/03/2014,56,5,4,13,8,0,1,1,0,3
5029,1946,Graduation,Married,18100,0,0,02/08/2013,14,3,1,2,4,3,1,0,0,3
5954,1972,Master,Divorced,42618,1,0,09/09/2012,92,76,14,74,13,5,2,5,0,4
2541,1976,Graduation,Married,24027,1,0,09/12/2013,7,14,7,11,11,0,2,2,0,3
2276,1955,Graduation,Single,57959,0,1,02/11/2012,71,430,16,322,43,24,5,4,7,11
6131,1980,2n Cycle,Married,70829,1,1,10/11/2012,87,141,70,106,72,19,2,4,2,8
6233,1976,Graduation,Married,65991,0,1,08/12/2013,21,507,19,364,25,47,3,9,5,10
3225,1984,Master,Married,42207,1,0,08/06/2014,71,116,11,72,3,17,4,4,1,5
1992,1964,Graduation,Married,60597,0,1,10/09/2012,2,522,0,257,32,16,4,2,2,8
2416,1969,PhD,Single,66582,0,0,10/09/2013,83,789,25,420,16,38,1,2,8,9
9697,1951,Graduation,Married,53790,0,2,04/05/2013,86,335,42,127,28,5,3,7,2,8
1581,1980,Graduation,Married,37406,1,0,01/04/2014,18,2,0,8,2,2,1,1,0,2
564,1981,PhD,Together,56937,1,0,12/05/2014,81,746,8,125,11,8,7,8,6,9
6619,1978,Graduation,Married,38415,1,1,11/04/2014,91,22,1,13,4,0,2,1,0,3
916,1972,PhD,Single,41644,1,1,05/01/2013,67,20,3,4,2,0,2,1,0,3
5154,1972,Master,Divorced,37760,1,0,08/09/2012,54,26,3,13,2,10,1,2,0,3
9286,1960,Master,Together,83151,0,0,04/29/2012,93,407,28,100,120,74,1,5,9,4
22,1976,Graduation,Divorced,46310,1,0,08/30/2014,99,185,2,88,15,5,2,6,1,5
9426,1964,Master,Single,58308,0,1,10/21/2014,77,691,0,69,10,0,4,2,6,3
8737,1978,Graduation,Divorced,55563,0,1,09/19/2013,22,29,1,9,2,0,1,2,0,3
466,1944,Graduation,Married,65275,0,0,09/19/2014,9,388,14,218,91,14,1,4,3,13
9135,1950,Graduation,Together,27203,1,1,06/16/2013,92,13,2,21,4,0,2,1,1,2
4945,1953,Graduation,Widow,53653,0,0,10/10/2012,29,815,10,239,28,10,2,10,4,12
10584,1976,Graduation,Married,65665,0,1,03/11/2012,77,225,162,387,106,36,1,5,10,8
182,1946,PhD,Together,44124,0,1,08/18/2012,62,284,0,55,0,6,4,6,2,5
11025,1961,Graduation,Married,36443,1,1,06/21/2013,9,65,0,46,4,3,4,3,1,3
3711,1944,Master,Married,80184,0,0,11/21/2014,19,1035,134,670,25,38,1,6,3,10
2532,1987,Master,Single,73454,0,0,02/11/2013,95,982,73,351,56,14,1,2,4,6
35,1987,Graduation,Married,25545,1,0,11/05/2013,35,32,1,64,16,12,3,2,2,3
2258,1986,Graduation,Married,32880,1,0,10/10/2012,76,8,4,15,7,6,1,1,0,3
713,1977,Master,Married,50353,0,0,02/19/2013,72,141,15,153,67,31,1,4,4,6
4702,1964,Graduation,Single,61839,0,0,11/12/2014,20,1000,155,379,224,17,1,4,8,4
3281,1960,PhD,Married,49154,1,1,01/22/2013,69,206,10,67,30,27,6,4,1,8
10741,1951,Master,Together,47352,0,1,01/22/2014,70,172,12,112,8,0,4,6,1,5
11096,1952,2n Cycle,Together,57247,0,1,05/11/2013,50,99,4,32,37,54,2,2,1,7
3665,1977,2n Cycle,Together,25315,1,0,02/10/2013,46,1,9,8,11,3,3,3,0,3
10591,1969,Graduation,Widow,43638,0,1,09/11/2012,37,63,10,83,7,19,2,4,1,4
5547,1982,PhD,Married,84169,0,0,01/01/2014,9,1478,19,403,0,19,1,7,6,6
7822,1976,Graduation,Together,54058,0,1,08/11/2012,56,198,18,252,32,108,2,4,6,8
8541,1990,2n Cycle,Married,24683,1,0,12/05/2014,98,8,4,10,6,7,2,2,0,4
10955,1964,Graduation,Widow,85620,0,0,11/08/2012,68,416,46,925,60,107,1,3,6,4
4368,1980,Graduation,Married,47850,1,0,02/01/2013,72,42,7,43,20,12,1,3,0,4
5371,1989,Graduation,Single,21474,1,0,07/06/2014,0,6,16,24,11,0,2,3,1,2
9240,1971,PhD,Single,60504,0,1,12/06/2013,73,458,0,24,6,4,2,6,2,8
9504,1949,Master,Married,81698,0,0,02/04/2013,4,179,28,520,111,123,1,3,8,13
8692,1952,Graduation,Together,43462,1,1,03/03/2014,50,90,17,97,15,6,6,4,1,5
448,1978,PhD,Single,54880,1,0,04/07/2013,57,308,85,137,102,45,2,6,2,11
8314,1982,Graduation,Married,79908,0,0,04/07/2014,30,557,129,761,29,185,1,5,6,7
8420,1970,2n Cycle,Married,15315,0,0,11/06/2013,27,7,4,13,15,8,2,2,0,4
7685,1978,Graduation,Married,33039,1,0,06/12/2013,4,30,8,12,8,8,1,2,0,4
10232,1963,PhD,Divorced,48799,0,1,11/05/2014,9,174,18,81,28,6,3,3,2,7
4184,1950,PhD,Together,52157,0,1,08/04/2013,48,189,2,29,3,2,2,3,2,5
9120,1962,Graduation,Single,66565,0,1,11/09/2012,80,747,10,161,65,40,4,4,2,9
891,1951,Master,Together,29298,1,1,05/04/2013,60,6,0,2,2,0,1,1,0,2
10381,1979,Graduation,Single,47691,0,1,12/10/2012,43,14,0,3,0,0,1,1,0,2
3525,1970,Graduation,Together,38200,1,1,04/09/2013,19,12,0,4,0,0,1,1,0,2
6818,1974,Graduation,Married,44989,0,1,02/01/2013,26,98,0,106,49,10,5,5,1,5
1029,1970,PhD,Together,64413,0,1,03/07/2013,27,200,5,44,0,10,1,5,1,5
7369,1981,Master,Married,36959,1,0,11/05/2013,56,25,6,25,6,0,2,2,0,3
8159,1968,Graduation,Married,51287,1,1,11/05/2014,10,117,0,22,13,0,3,4,1,3
5253,1956,Master,Together,54603,1,1,12/05/2014,85,145,13,46,17,2,6,4,2,4
5966,1974,PhD,Married,45207,1,1,11/04/2013,64,203,0,10,0,0,5,3,1,6
5756,1983,Graduation,Together,39453,1,0,01/12/2013,64,46,0,7,0,0,2,2,0,3
3710,1984,PhD,Single,39684,1,0,08/05/2014,41,19,0,35,6,4,2,2,1,2
7627,1975,Master,Married,92163,0,0,10/12/2013,25,817,183,797,106,163,0,5,11,5
4501,1965,Master,Single,69882,0,0,02/02/2013,94,292,127,635,132,127,1,3,7,9
3075,1972,PhD,Married,59973,0,0,07/12/2012,47,130,30,168,20,34,1,3,4,7
6919,1978,2n Cycle,Married,26224,1,0,02/11/2013,39,4,7,15,13,9,3,2,1,3
895,1948,PhD,Married,61467,0,2,10/11/2012,69,410,16,114,0,5,3,5,2,10
7232,1973,Graduation,Widow,42429,0,1,02/01/2013,99,55,0,6,2,0,2,1,1,3
8477,1956,Graduation,Divorced,26150,2,1,12/12/2012,61,5,1,13,3,5,1,1,0,3
988,1965,Graduation,Married,81168,0,0,10/09/2013,84,410,0,592,147,22,1,6,4,7
6682,1973,Basic,Married,18978,1,0,11/07/2013,41,2,8,1,4,7,1,1,0,3
10299,1969,PhD,Single,48240,0,0,04/09/2013,73,389,91,248,64,49,3,6,3,13
8953,1965,Master,Single,35791,2,1,12/03/2013,94,27,0,5,0,0,2,1,0,3
1503,1976,PhD,Together,162397,1,1,08/06/2014,31,85,1,16,2,1,0,0,0,1
2782,1961,PhD,Married,54456,0,1,08/06/2015,23,352,0,27,10,0,3,6,1,7
10972,1949,Graduation,Widow,72298,0,0,10/05/2014,52,625,35,169,58,17,1,4,3,6
6583,1955,2n Cycle,Married,72635,0,0,10/03/2013,54,390,22,323,104,35,1,6,8,6
10156,1975,Graduation,Single,84196,0,1,10/02/2014,56,215,63,507,231,31,1,8,4,7
3469,1977,PhD,Divorced,34487,1,1,11/08/2013,94,19,18,33,24,1,3,3,0,3
8461,1962,Graduation,Divorced,46102,2,1,08/08/2012,3,14,0,1,0,0,1,1,0,2
6945,1952,Graduation,Single,84574,0,0,07/07/2013,72,387,20,713,38,54,1,9,11,11
944,1962,Graduation,Married,56181,0,1,07/03/2014,6,121,103,69,8,44,1,4,2,7
701,1971,Graduation,Married,73691,0,1,12/05/2014,58,707,21,250,85,43,2,6,2,8
3856,1960,Graduation,Together,63381,0,1,09/10/2012,78,571,50,142,33,50,4,4,5,13
2942,1964,Graduation,Single,45906,0,1,09/10/2013,20,305,3,27,4,3,2,5,4,4
1173,1947,Master,Together,77632,0,0,12/09/2013,73,1200,105,758,0,42,1,4,2,6
6661,1974,Graduation,Married,67445,0,1,01/07/2013,63,757,80,217,29,80,5,9,6,12
3277,1955,Graduation,Divorced,49431,0,1,05/11/2012,9,219,3,100,26,0,2,7,1,5
5555,1975,Graduation,Divorced,153924,0,0,05/01/2014,81,1,1,1,1,1,0,0,0,0
2564,1953,Graduation,Together,61278,0,1,01/05/2013,87,111,3,28,2,6,2,3,1,4
55,1963,Graduation,Together,56253,0,1,01/03/2014,83,509,0,65,7,11,4,7,2,9
1777,1980,Basic,Married,25965,0,0,02/11/2013,29,2,2,11,41,7,1,2,0,3
8162,1956,Master,Together,14661,0,0,04/04/2014,88,4,1,11,6,2,1,1,0,3
11007,1968,PhD,Married,29187,1,0,12/09/2012,43,26,0,6,0,0,1,1,0,3
7426,1971,2n Cycle,Married,54690,1,1,01/12/2013,76,111,16,37,7,9,3,3,1,5
10379,1962,Master,Single,59247,0,2,01/12/2014,87,327,9,122,19,14,5,5,2,9
9204,1970,Graduation,Widow,66731,0,1,10/05/2014,33,371,159,194,58,106,4,4,3,6
2920,1975,PhD,Single,52614,0,1,05/12/2012,63,789,0,142,12,9,2,2,4,8
9937,1979,Graduation,Single,70337,0,0,08/03/2014,75,187,81,149,25,43,1,2,2,12
10142,1976,PhD,Divorced,66476,0,1,02/08/2013,99,372,18,126,47,48,2,5,2,11
9826,1972,PhD,Single,86857,0,0,09/09/2012,96,899,102,838,133,102,1,5,6,10
